     1977     1961
        1        1        1        1        0        0        0        0       10        0      364      279      288      283      400     1911     1932     1910     1913
     1964     1934
        1        1        1        1        0        0        0        0       10        0      365      279      288      400      399     1911     1964     1913     1912
     1963     2466
        1        1        1        1        0        0        0        0       10        0      366      241      244      246      400     1726     1742     1727     1728
     1744     1748
        1        1        1        1        0        0        0        0       10        0      367      283      287      400      291     1931     1957     1934     1933
     1955     1977
        1        1        1        1        0        0        0        0       10        0      368      195      260      270      401     1488     1818     1489     1491
     1821     1864
        1        1        1        1        0        0        0        0       10        0      369      260      401      280      270     1821     1919     1820     1818
     1864     1863
        1        1        1        1        0        0        0        0       10        0      370      153      401      242      244     1255     1735     1250     1251
     1745     1732
        1        1        1        1        0        0        0        0       10        0      371      153      401      244      241     1255     1745     1251     1249
     1729     1726
        1        1        1        1        0        0        0        0       10        0      372      153      242      401      154     1250     1735     1255     1248
     1259     1261
        1        1        1        1        0        0        0        0       10        0      373      242      244      401      399     1732     1745     1735     1734
     1743     2467
        1        1        1        1        0        0        0        0       10        0      374      152      401      153      241     1246     1255     1243     1244
     1729     1249
        1        1        1        1        0        0        0        0       10        0      375      244      401      399      400     1745     2467     1743     1744
     2472     2466
        1        1        1        1        0        0        0        0       10        0      376      270      280      276      401     1863     1896     1862     1864
     1919     1899
        1        1        1        1        0        0        0        0       10        0      377      260      280      401      271     1820     1919     1821     1819
     1866     1868
        1        1        1        1        0        0        0        0       10        0      378      276      286      401      280     1897     1954     1899     1896
     1917     1919
        1        1        1        1        0        0        0        0       10        0      379      276      401      286      399     1899     1954     1897     1898
     2467     1952
        1        1        1        1        0        0        0        0       10        0      380      123      402      236      235     1089     1699     1088     1087
     1691     1688
        1        1        1        1        0        0        0        0       10        0      381      258      402      279      269     1810     1914     1809     1808
     1860     1858
        1        1        1        1        0        0        0        0       10        0      382      122      402      123      235     1081     1089     1077     1079
     1691     1087
        1        1        1        1        0        0        0        0       10        0      383      113      269      229      402     1035     1657     1032     1036
     1860     1658
        1        1        1        1        0        0        0        0       10        0      384      113      258      269      402     1034     1808     1035     1036
     1810     1860
        1        1        1        1        0        0        0        0       10        0      385      269      279      283      402     1858     1910     1859     1860
     1914     1935
        1        1        1        1        0        0        0        0       10        0      386      279      283      402      400     1910     1935     1914     1913
     1934     2473
        1        1        1        1        0        0        0        0       10        0      387      236      399      402      400     1697     2468     1699     1698
     2466     2473
        1        1        1        1        0        0        0        0       10        0      388      279      402      399      400     1914     2468     1912     1913
     2473     2466
        1        1        1        1        0        0        0        0       10        0      389      122      232      123      402     1078     1086     1077     1081
     1670     1089
        1        1        1        1        0        0        0        0       10        0      390      254      270      403      259     1788     1865     1791     1786
     1813     1815
        1        1        1        1        0        0        0        0       10        0      391      155      234      242      403     1266     1681     1267     1271
     1685     1736
        1        1        1        1        0        0        0        0       10        0      392      254      270      276      403     1788     1862     1789     1791
     1865     1900
        1        1        1        1        0        0        0        0       10        0      393      259      270      403      401     1813     1865     1815     1814
     1864     2477
        1        1        1        1        0        0        0        0       10        0      394      154      155      242      403     1258     1267     1259     1262
     1271     1736
        1        1        1        1        0        0        0        0       10        0      395      155      226      234      403     1265     1640     1266     1271
     1642     1685
        1        1        1        1        0        0        0        0       10        0      396      155      320      226      403     1269     1641     1265     1271
     2111     1642
        1        1        1        1        0        0        0        0       10        0      397      270      276      403      401     1862     1900     1865     1864
     1899     2477
        1        1        1        1        0        0        0        0       10        0      398      154      403      242      401     1262     1736     1259     1261
     2477     1735
        1        1        1        1        0        0        0        0       10        0      399      276      399      403      401     1898     2469     1900     1899
     2467     2477
        1        1        1        1        0        0        0        0       10        0      400      242      403      399      401     1736     2469     1734     1735
     2477     2467
        1        1        1        1        0        0        0        0       10        0      401      284      293      289      404     1939     1966     1937     1940
     1985     1969
        1        1        1        1        0        0        0        0       10        0      402      281      289      404      284     1921     1969     1923     1920
     1937     1940
        1        1        1        1        0        0        0        0       10        0      403      284      290      293      404     1938     1970     1939     1940
     1972     1985
        1        1        1        1        0        0        0        0       10        0      404      289      293      292      404     1966     1979     1965     1969
     1985     1982
        1        1        1        1        0        0        0        0       10        0      405      289      404      292      400     1969     1982     1965     1967
     2474     1981
        1        1        1        1        0        0        0        0       10        0      406      289      404      400      401     1969     2474     1967     1968
     2478     2472
        1        1        1        1        0        0        0        0       10        0      407      241      246      243      404     1727     1737     1725     1730
     1749     1739
        1        1        1        1        0        0        0        0       10        0      408      243      404      246      247     1739     1749     1737     1738
     1752     1747
        1        1        1        1        0        0        0        0       10        0      409      240      404      243      247     1721     1739     1718     1719
     1752     1738
        1        1        1        1        0        0        0        0       10        0      410      151      243      404      241     1237     1739     1240     1236
     1725     1730
        1        1        1        1        0        0        0        0       10        0      411        9      124      405      236      511     1093      517      515
     1092     1700
        1        1        1        1        0        0        0        0       10        0      412        9      236      405      237      515     1700      517      516
     1693     1705
        1        1        1        1        0        0        0        0       10        0      413        9      405      230      237      517     1665      514      516
     1705     1662
        1        1        1        1        0        0        0        0       10        0      414        9      229      230      405      513     1654      514      517
     1659     1665
        1        1        1        1        0        0        0        0       10        0      415      257      405      278      268     1806     1908     1805     1803
     1855     1854
        1        1        1        1        0        0        0        0       10        0      416      278      283      287      405     1906     1931     1907     1908
     1936     1958
        1        1        1        1        0        0        0        0       10        0      417      283      287      405      400     1931     1958     1936     1934
     1957     2475
        1        1        1        1        0        0        0        0       10        0      418      283      400      405      402     1934     2475     1936     1935
     2473     2481
        1        1        1        1        0        0        0        0       10        0      419      236      405      400      402     1700     2475     1698     1699
     2481     2473
        1        1        1        1        0        0        0        0       10        0      420      229      257      405      269     1656     1806     1659     1657
     1804     1861
        1        1        1        1        0        0        0        0       10        0      421      229      269      405      402     1657     1861     1659     1658
     1860     2481
        1        1        1        1        0        0        0        0       10        0      422      257      278      405      269     1805     1908     1806     1804
     1857     1861
        1        1        1        1        0        0        0        0       10        0      423        2      405      230      229      471     1665      468      467
     1659     1654
        1        1        1        1        0        0        0        0       10        0      424        2      405      229      257      471     1659      467      469
     1806     1656
        1        1        1        1        0        0        0        0       10        0      425        2      405      257      268      471     1806      469      470
     1855     1803
        1        1        1        1        0        0        0        0       10        0      426        2      230      405      268      468     1665      471      470
     1664     1855
        1        1        1        1        0        0        0        0       10        0      427      269      283      278      405     1859     1906     1857     1861
     1936     1908
        1        1        1        1        0        0        0        0       10        0      428      269      283      405      402     1859     1936     1861     1860
     1935     2481
        1        1        1        1        0        0        0        0       10        0      429      222      406      223      266     1625     1631     1621     1623
     1847     1628
        1        1        1        1        0        0        0        0       10        0      430      222      223      406      321     1621     1631     1625     1624
     1630     2114
        1        1        1        1        0        0        0        0       10        0      431      223      320      406      321     1629     2112     1631     1630
     2110     2114
        1        1        1        1        0        0        0        0       10        0      432      223      266      406      254     1628     1847     1631     1627
     1787     1792
        1        1        1        1        0        0        0        0       10        0      433      222      253      406      266     1622     1784     1625     1623
     1781     1847
        1        1        1        1        0        0        0        0       10        0      434      222      406      253      321     1625     1784     1622     1624
     2114     1783
        1        1        1        1        0        0        0        0       10        0      435      234      406      399      403     1686     2470     1684     1685
     2485     2469
        1        1        1        1        0        0        0        0       10        0      436      254      406      320      403     1792     2112     1790     1791
     2485     2111
        1        1        1        1        0        0        0        0       10        0      437      254      276      266      406     1789     1846     1787     1792
     1901     1847
        1        1        1        1        0        0        0        0       10        0      438      254      276      406      403     1789     1901     1792     1791
     1900     2485
        1        1        1        1        0        0        0        0       10        0      439      276      399      406      403     1898     2470     1901     1900
     2469     2485
        1        1        1        1        0        0        0        0       10        0      440      227      406      320      321     1648     2112     1646     1647
     2114     2110
        1        1        1        1        0        0        0        0       10        0      441      227      406      321      234     1648     2114     1647     1645
     1686     1683
        1        1        1        1        0        0        0        0       10        0      442      253      275      406      266     1782     1894     1784     1781
     1845     1847
        1        1        1        1        0        0        0        0       10        0      443      266      276      275      406     1846     1889     1845     1847
     1901     1894
        1        1        1        1        0        0        0        0       10        0      444      275      406      276      399     1894     1901     1889     1893
     2470     1898
        1        1        1        1        0        0        0        0       10        0      445      226      406      320      227     1643     2112     1641     1639
     1648     1646
        1        1        1        1        0        0        0        0       10        0      446      226      406      227      234     1643     1648     1639     1640
     1686     1645
        1        1        1        1        0        0        0        0       10        0      447      194      407      380      375     1485     2382     1484     1483
     2368     2365
        1        1        1        1        0        0        0        0       10        0      448      153      154      407      383     1248     1263     1256     1253
     1260     2404
        1        1        1        1        0        0        0        0       10        0      449      154      155      407      383     1258     1272     1263     1260
     1270     2404
        1        1        1        1        0        0        0        0       10        0      450      153      407      382      383     1256     2398     1252     1253
     2404     2394
        1        1        1        1        0        0        0        0       10        0      451      155      316      407      383     1268     2095     1272     1270
     2094     2404
        1        1        1        1        0        0        0        0       10        0      452      194      407      375      195     1485     2368     1483     1481
     1492     1490
        1        1        1        1        0        0        0        0       10        0      453      153      407      154      401     1256     1263     1248     1255
     2479     1261
        1        1        1        1        0        0        0        0       10        0      454      193      194      407      380     1474     1485     1479     1478
     1484     2382
        1        1        1        1        0        0        0        0       10        0      455      154      407      155      403     1263     1272     1258     1262
     2486     1271
        1        1        1        1        0        0        0        0       10        0      456      153      382      407      390     1252     2398     1256     1254
     2397     2426
        1        1        1        1        0        0        0        0       10        0      457      193      407      316      380     1479     2095     1477     1478
     2382     2093
        1        1        1        1        0        0        0        0       10        0      458      154      401      407      403     1261     2479     1263     1262
     2477     2486
        1        1        1        1        0        0        0        0       10        0      459      259      407      401      403     1816     2479     1814     1815
     2486     2477
        1        1        1        1        0        0        0        0       10        0      460      220      408      265      252     1616     1844     1613     1612
     1779     1778
        1        1        1        1        0        0        0        0       10        0      461      220      321      408      317     1615     2115     1616     1614
     2097     2098
        1        1        1        1        0        0        0        0       10        0      462      228      408      321      317     1653     2115     1652     1651
     2098     2097
        1        1        1        1        0        0        0        0       10        0      463      228      321      408      234     1652     2115     1653     1649
     1683     1687
        1        1        1        1        0        0        0        0       10        0      464      228      234      408      235     1649     1687     1653     1650
     1680     1692
        1        1        1        1        0        0        0        0       10        0      465      234      408      235      399     1687     1692     1680     1684
     2471     1690
        1        1        1        1        0        0        0        0       10        0      466      235      399      408      402     1690     2471     1692     1691
     2468     2482
        1        1        1        1        0        0        0        0       10        0      467      252      265      258      408     1778     1807     1777     1779
     1844     1811
        1        1        1        1        0        0        0        0       10        0      468      219      408      220      252     1610     1616     1607     1608
     1779     1612
        1        1        1        1        0        0        0        0       10        0      469      219      220      408      317     1607     1616     1610     1609
     1614     2098
        1        1        1        1        0        0        0        0       10        0      470      115      252      258      408     1045     1777     1046     1049
     1779     1811
        1        1        1        1        0        0        0        0       10        0      471      121      408      228      317     1075     1653     1071     1073
     2098     1651
        1        1        1        1        0        0        0        0       10        0      472      121      228      408      235     1071     1653     1075     1072
     1650     1692
        1        1        1        1        0        0        0        0       10        0      473      234      408      399      406     1687     2471     1684     1686
     2495     2470
        1        1        1        1        0        0        0        0       10        0      474      234      321      408      406     1683     2115     1687     1686
     2114     2495
        1        1        1        1        0        0        0        0       10        0      475      279      408      399      402     1915     2471     1912     1914
     2482     2468
        1        1        1        1        0        0        0        0       10        0      476      258      265      279      408     1807     1842     1809     1811
     1844     1915
        1        1        1        1        0        0        0        0       10        0      477      258      408      279      402     1811     1915     1809     1810
     2482     1914
        1        1        1        1        0        0        0        0       10        0      478      115      317      219      408     1047     1609     1044     1049
     2098     1610
        1        1        1        1        0        0        0        0       10        0      479      115      219      252      408     1044     1608     1045     1049
     1610     1779
        1        1        1        1        0        0        0        0       10        0      480      275      399      408      406     1893     2471     1895     1894
     2470     2495
        1        1        1        1        0        0        0        0       10        0      481      253      408      265      321     1785     1844     1780     1783
     2115     1843
        1        1        1        1        0        0        0        0       10        0      482      253      408      321      406     1785     2115     1783     1784
     2495     2114
        1        1        1        1        0        0        0        0       10        0      483      121      408      122      235     1075     1082     1069     1072
     1692     1079
        1        1        1        1        0        0        0        0       10        0      484      122      235      408      402     1079     1692     1082     1081
     1691     2482
        1        1        1        1        0        0        0        0       10        0      485      265      408      275      279     1844     1895     1841     1842
     1915     1890
        1        1        1        1        0        0        0        0       10        0      486      275      279      408      399     1890     1915     1895     1893
     1912     2471
        1        1        1        1        0        0        0        0       10        0      487      196      271      409      197     1496     1870     1498     1494
     1501     1504
        1        1        1        1        0        0        0        0       10        0      488      196      409      375      197     1498     2369     1497     1494
     1504     1503
        1        1        1        1        0        0        0        0       10        0      489      151      152      409      390     1235     1247     1241     1239
     1245     2427
        1        1        1        1        0        0        0        0       10        0      490      197      375      373      409     1503     2353     1502     1504
     2369     2356
        1        1        1        1        0        0        0        0       10        0      491      151      390      409      381     1239     2427     1241     1238
     2388     2389
        1        1        1        1        0        0        0        0       10        0      492      151      409      152      241     1241     1247     1235     1236
     1731     1244
        1        1        1        1        0        0        0        0       10        0      493      151      409      241      404     1241     1731     1236     1240
     2488     1730
        1        1        1        1        0        0        0        0       10        0      494      152      241      409      401     1244     1731     1247     1246
     1729     2480
        1        1        1        1        0        0        0        0       10        0      495      196      271      260      409     1496     1819     1495     1498
     1870     1822
        1        1        1        1        0        0        0        0       10        0      496      260      409      271      401     1822     1870     1819     1821
     2480     1868
        1        1        1        1        0        0        0        0       10        0      497      195      409      375      196     1493     2369     1490     1486
     1498     1497
        1        1        1        1        0        0        0        0       10        0      498      195      375      409      407     1490     2369     1493     1492
     2368     2496
        1        1        1        1        0        0        0        0       10        0      499      152      153      409      390     1243     1257     1247     1245
     1254     2427
        1        1        1        1        0        0        0        0       10        0      500      153      409      390      407     1257     2427     1254     1256
     2496     2426
        1        1        1        1        0        0        0        0       10        0      501      152      409      153      401     1247     1257     1243     1246
     2480     1255
        1        1        1        1        0        0        0        0       10        0      502      153      401      409      407     1255     2480     1257     1256
     2479     2496
        1        1        1        1        0        0        0        0       10        0      503      195      409      401      407     1493     2480     1491     1492
     2496     2479
        1        1        1        1        0        0        0        0       10        0      504      134      247      237      410     1144     1703     1142     1145
     1753     1706
        1        1        1        1        0        0        0        0       10        0      505      134      238      247      410     1143     1708     1144     1145
     1710     1753
        1        1        1        1        0        0        0        0       10        0      506      267      277      274      410     1849     1884     1848     1850
     1905     1886
        1        1        1        1        0        0        0        0       10        0      507      230      410      237      405     1666     1706     1662     1665
     2492     1705
        1        1        1        1        0        0        0        0       10        0      508      274      410      277      285     1886     1905     1884     1885
     1946     1903
        1        1        1        1        0        0        0        0       10        0      509      230      268      410      405     1664     1856     1666     1665
     1855     2492
        1        1        1        1        0        0        0        0       10        0      510      230      256      410      268     1663     1801     1666     1664
     1799     1856
        1        1        1        1        0        0        0        0       10        0      511      256      277      410      268     1800     1905     1801     1799
     1853     1856
        1        1        1        1        0        0        0        0       10        0      512      114      115      411      340     1038     1050     1042     1041
     1048     2185
        1        1        1        1        0        0        0        0       10        0      513        3      340      114      411      476     1041      474      477
     2185     1042
        1        1        1        1        0        0        0        0       10        0      514      115      116      411      340     1043     1055     1050     1048
     1054     2185
        1        1        1        1        0        0        0        0       10        0      515      116      314      411      340     1052     2086     1055     1054
     2085     2185
        1        1        1        1        0        0        0        0       10        0      516      121      411      330      122     1076     2154     1074     1069
     1083     1080
        1        1        1        1        0        0        0        0       10        0      517      121      411      122      408     1076     1083     1069     1075
     2499     1082
        1        1        1        1        0        0        0        0       10        0      518      122      411      232      402     1083     1671     1078     1081
     2483     1670
        1        1        1        1        0        0        0        0       10        0      519      115      411      317      408     1050     2099     1047     1049
     2499     2098
        1        1        1        1        0        0        0        0       10        0      520      121      317      411      408     1073     2099     1076     1075
     2098     2499
        1        1        1        1        0        0        0        0       10        0      521      139      317      314      411     1174     2083     1173     1176
     2099     2086
        1        1        1        1        0        0        0        0       10        0      522      121      411      317      139     1076     2099     1073     1070
     1176     1174
        1        1        1        1        0        0        0        0       10        0      523      116      411      314      317     1055     2086     1052     1053
     2099     2083
        1        1        1        1        0        0        0        0       10        0      524      115      116      317      411     1043     1053     1047     1050
     1055     2099
        1        1        1        1        0        0        0        0       10        0      525      121      330      411      139     1074     2154     1076     1070
     1175     1176
        1        1        1        1        0        0        0        0       10        0      526      139      314      330      411     1173     2084     1175     1176
     2086     2154
        1        1        1        1        0        0        0        0       10        0      527      122      411      402      408     1083     2483     1081     1082
     2499     2482
        1        1        1        1        0        0        0        0       10        0      528      258      402      411      408     1810     2483     1812     1811
     2482     2499
        1        1        1        1        0        0        0        0       10        0      529      367      375      371      412     2314     2343     2311     2316
     2370     2346
        1        1        1        1        0        0        0        0       10        0      530      375      412      382      407     2370     2399     2366     2368
     2497     2398
        1        1        1        1        0        0        0        0       10        0      531      371      380      412      375     2344     2383     2346     2343
     2365     2370
        1        1        1        1        0        0        0        0       10        0      532      375      380      412      407     2365     2383     2370     2368
     2382     2497
        1        1        1        1        0        0        0        0       10        0      533      382      412      383      407     2399     2405     2394     2398
     2497     2404
        1        1        1        1        0        0        0        0       10        0      534      382      412      385      383     2399     2412     2395     2394
     2405     2402
        1        1        1        1        0        0        0        0       10        0      535      367      371      369      412     2311     2331     2310     2316
     2346     2334
        1        1        1        1        0        0        0        0       10        0      536      273      290      413      285     1880     1973     1881     1879
     1944     1947
        1        1        1        1        0        0        0        0       10        0      537      273      413      274      285     1881     1887     1877     1879
     1947     1885
        1        1        1        1        0        0        0        0       10        0      538      273      413      290      282     1881     1973     1880     1878
     1927     1926
        1        1        1        1        0        0        0        0       10        0      539      274      285      413      410     1885     1947     1887     1886
     1946     2502
        1        1        1        1        0        0        0        0       10        0      540      238      247      413      248     1708     1754     1711     1709
     1751     1756
        1        1        1        1        0        0        0        0       10        0      541      238      413      247      410     1711     1754     1708     1710
     2502     1753
        1        1        1        1        0        0        0        0       10        0      542      240      413      247      248     1722     1754     1719     1720
     1756     1751
        1        1        1        1        0        0        0        0       10        0      543      240      247      413      404     1719     1754     1722     1721
     1752     2489
        1        1        1        1        0        0        0        0       10        0      544      282      290      284      413     1926     1938     1925     1927
     1973     1941
        1        1        1        1        0        0        0        0       10        0      545      284      413      290      404     1941     1973     1938     1940
     2489     1972
        1        1        1        1        0        0        0        0       10        0      546      381      389      382      414     2387     2396     2384     2390
     2423     2400
        1        1        1        1        0        0        0        0       10        0      547      381      382      390      414     2384     2397     2388     2390
     2400     2428
        1        1        1        1        0        0        0        0       10        0      548      366      373      367      414     2305     2313     2301     2307
     2357     2317
        1        1        1        1        0        0        0        0       10        0      549      381      414      390      409     2390     2428     2388     2389
     2500     2427
        1        1        1        1        0        0        0        0       10        0      550      373      414      381      409     2357     2390     2355     2356
     2500     2389
        1        1        1        1        0        0        0        0       10        0      551      367      375      414      373     2314     2371     2317     2313
     2353     2357
        1        1        1        1        0        0        0        0       10        0      552      373      375      414      409     2353     2371     2357     2356
     2369     2500
        1        1        1        1        0        0        0        0       10        0      553      198      415      272      261     1511     1875     1508     1507
     1826     1824
        1        1        1        1        0        0        0        0       10        0      554      149      150      240      415     1221     1231     1223     1227
     1234     1723
        1        1        1        1        0        0        0        0       10        0      555      261      272      281      415     1824     1872     1825     1826
     1875     1924
        1        1        1        1        0        0        0        0       10        0      556      150      240      415      243     1231     1723     1234     1232
     1718     1740
        1        1        1        1        0        0        0        0       10        0      557      240      415      243      404     1723     1740     1718     1721
     2490     1739
        1        1        1        1        0        0        0        0       10        0      558      198      272      415      199     1508     1875     1511     1506
     1515     1517
        1        1        1        1        0        0        0        0       10        0      559      261      281      271      415     1825     1867     1823     1826
     1924     1871
        1        1        1        1        0        0        0        0       10        0      560      271      415      281      404     1871     1924     1867     1869
     2490     1923
        1        1        1        1        0        0        0        0       10        0      561      272      281      415      284     1872     1924     1875     1874
     1920     1942
        1        1        1        1        0        0        0        0       10        0      562      281      415      284      404     1924     1942     1920     1923
     2490     1940
        1        1        1        1        0        0        0        0       10        0      563      272      284      415      282     1874     1942     1875     1873
     1925     1928
        1        1        1        1        0        0        0        0       10        0      564      284      404      415      413     1940     2490     1942     1941
     2489     2511
        1        1        1        1        0        0        0        0       10        0      565      240      415      404      413     1723     2490     1721     1722
     2511     2489
        1        1        1        1        0        0        0        0       10        0      566      150      415      151      243     1234     1242     1230     1232
     1740     1237
        1        1        1        1        0        0        0        0       10        0      567      151      243      415      404     1237     1740     1242     1240
     1739     2490
        1        1        1        1        0        0        0        0       10        0      568      151      404      415      409     1240     2490     1242     1241
     2488     2501
        1        1        1        1        0        0        0        0       10        0      569      197      198      261      415     1499     1507     1500     1505
     1511     1826
        1        1        1        1        0        0        0        0       10        0      570      271      415      404      409     1871     2490     1869     1870
     2501     2488
        1        1        1        1        0        0        0        0       10        0      571      282      284      415      413     1925     1942     1928     1927
     1941     2511
        1        1        1        1        0        0        0        0       10        0      572      197      261      271      415     1500     1823     1501     1505
     1826     1871
        1        1        1        1        0        0        0        0       10        0      573      197      415      271      409     1505     1871     1501     1504
     2501     1870
        1        1        1        1        0        0        0        0       10        0      574        7      416      232        8      499     1672      495      493
      507      504
        1        1        1        1        0        0        0        0       10        0      575        8      232       10      416      504      520      502      507
     1672      522
        1        1        1        1        0        0        0        0       10        0      576        6       10      330      416      488      521      490      492
      522     2155
        1        1        1        1        0        0        0        0       10        0      577        6        8       10      416      487      502      488      492
      507      522
        1        1        1        1        0        0        0        0       10        0      578       10      330      416      122      521     2155      522      519
     1080     1084
        1        1        1        1        0        0        0        0       10        0      579      122      330      416      411     1080     2155     1084     1083
     2154     2506
        1        1        1        1        0        0        0        0       10        0      580       10      416      232      122      522     1672      520      519
     1084     1078
        1        1        1        1        0        0        0        0       10        0      581      122      416      232      411     1084     1672     1078     1083
     2506     1671
        1        1        1        1        0        0        0        0       10        0      582        3        7      340      416      473      497      476      478
      499     2186
        1        1        1        1        0        0        0        0       10        0      583        3      232        7      416      475      495      473      478
     1672      499
        1        1        1        1        0        0        0        0       10        0      584        3      416      340      411      478     2186      476      477
     2506     2185
        1        1        1        1        0        0        0        0       10        0      585        3      232      416      411      475     1672      478      477
     1671     2506
        1        1        1        1        0        0        0        0       10        0      586        6      330      339      416      490     2153      491      492
     2155     2181
        1        1        1        1        0        0        0        0       10        0      587        6      339        8      416      491      506      487      492
     2181      507
        1        1        1        1        0        0        0        0       10        0      588      188      371      417      369     1455     2347     1456     1454
     2331     2335
        1        1        1        1        0        0        0        0       10        0      589      369      371      417      412     2331     2347     2335     2334
     2346     2508
        1        1        1        1        0        0        0        0       10        0      590      188      319      318      417     1453     2100     1452     1456
     2109     2103
        1        1        1        1        0        0        0        0       10        0      591      167      388      417      168     1353     2422     1355     1351
     1360     1362
        1        1        1        1        0        0        0        0       10        0      592      156      417      388      168     1279     2422     1278     1275
     1362     1360
        1        1        1        1        0        0        0        0       10        0      593      156      318      417      168     1276     2103     1279     1275
     1359     1362
        1        1        1        1        0        0        0        0       10        0      594      156      318      319      417     1276     2100     1277     1279
     2103     2109
        1        1        1        1        0        0        0        0       10        0      595      319      417      371      383     2109     2347     2106     2108
     2406     2345
        1        1        1        1        0        0        0        0       10        0      596      371      383      417      412     2345     2406     2347     2346
     2405     2508
        1        1        1        1        0        0        0        0       10        0      597      167      385      417      388     1352     2413     1355     1353
